word,mean
abandon,"버리다, 포기하다"
abide,"머무르다, 견디다"
abord,"접근하다, 승선하다"
banish,"추방하다, 내쫓다"
cab,"택시, 마차"
dagger,단검
efficient,"효율적인, 능률적인"
fable,"우화, 전설"
gale,"강풍, 돌풍"
halt,"멈춤, 중단"
sage,현명한
identify,"확인하다, 식별하다"
laboratory,"연구실, 실험실"
machinery,기계류
namely,"즉, 다시 말해"
objection,"반대, 이의"
pad,"패드, 완충재"
radiant,"빛나는, 환한"
taint,"오염시키다, 더럽히다"
ultimate,"궁극적인, 최후의"
dart,돌진
eloquence,웅변
adequate,"적절한, 충분한"
blacksmith,대장장이
characteristic,"특징, 특성, 독특한"
chat,"잡담하다, 채팅"
treaty,"조약, 협정"
impose,"부과하다, 강요하다"
imposing,"인상적인, 당당한"
defect,"결함, 결점"
neutral,"중립적인, 공평한"
cherish,"소중히 여기다, 아끼다"
barren,"황량한, 불모의"
vague,"모호한, 희미한"
scorn,"경멸하다, 비웃다"
flock,"무리, 떼, 모이다"
vivid,"생생한, 선명한"
chaos,"혼돈, 무질서"
shudder,"떨다, 몸서리치다"
lament,"한탄하다, 슬퍼하다"
strive,"노력하다, 애쓰다"
bestow,"수여하다, 부여하다"
conquer,"정복하다, 이기다"
conquest,"정복, 승리"
inherent,"타고난, 고유의"
adhere,"들러붙다, 고수하다"
cohere,"일관성이 있다, 응집하다"
abrupt,"갑작스러운, 뚱한"
rigid,"엄격한, 굳은"
cynical,"냉소적인"
unanimous,"만장일치의"
shrewd,"영리한, 빈틈없는"
reckless,"무모한, 신중하지 못한"
sterile,"불임의, 살균한"
pessimistic,"염세적인, 비관적인"
optimistic,"낙관적인, 긍정적인"
perpetual,"영원한, 끊임없는"
indispensable,"필수적인"
widespread,"광범위한, 널리 퍼진"
pious,"독실한, 경건한"
sanction,"제재, 승인"
shiver,"떨다, 가벼운 전율"
temper,"성질, 기분, 완화하다"
temperament,"기질, 성품"
blunder,"큰 실수, 그르치다"
decay,"부패하다, 쇠퇴하다"
audacious,"대담한, 무모한"
solemn,"엄숙한, 진지한"
grief,"슬픔, 비탄"
grieve,"슬퍼하다, 가슴 아파하다"
feign,"~인 척하다, 가장하다"
diligent,"부지런한, 근면한"
indolent,"게으른, 나태한"
arrogant,"거만한, 오만한"
affluent,"부유한, 풍족한"
impoverished,"빈곤한, 고갈된"
transient,"일시적인, 순간적인"
submitting,"제출하는, 굴복하는"
reckon,"생각하다, 계산하다"
gaze,"응시하다, 바라보다"
glance,"흘긋 보다, 빰"
glimpse,"언뜻 봄, 통찰"
conspicuous,"눈에 띄는, 뚜렷한"
obscure,"모호한, 잘 알려지지 않은"
acute,"극심한, 예리한"
praise,"칭찬하다, 찬양"
flatter,"아첨하다, 돋보이게 하다"
blame,"비난하다, 탓하다"
censure,"견책하다, 비난"
suppress,"억압하다, 진압하다"
exploit,"개발하다, 착취하다, 공훈"
preach,"설교하다, 전하다"
ecstasy,"황홀경, 무아지경"
gloom,"우울, 어둠"
gloomy,"우울한, 어두운"
nostalgia,"향수, 그리움"
solitude,"고독, 외로움"
melancholy,"우울감, 비애"
gulf,"만, 격차"
provoke,"도발하다, 유발하다"
fortress,"요새"
garrison,"주둔군, 요새"
patrol,"순찰하다, 순찰대"
predecessor,"전임자, 선조"
successor,"계승자, 후임자"
inferior,"열등한, 하위의"
superior,"우월한, 상급의"
exile,"망명, 추방하다"
coincide,"일치하다, 동시에 일어나다"
adverse,"부정적인, 불리한"
reverse,"반대의, 뒤집다"
inverse,"반대의, 역의"
diverse,"다양한"
perverse,"삐딱한, 삐뚤어진"
adversary,"적대자, 상대"
misery,"고통, 빈곤"
miserable,"비참한, 불쌍한"
gallows,"교수대"
indict,"기소하다, 고발하다"
testify,"증언하다, 증명하다"
verdict,"평결, 판단"
sentence,"문장, 선고하다"
execute,"실행하다, 처형하다"
patriot,"애국자"
traitor,"반역자, 배신자"
applaud,"박수치다, 칭찬하다"
sublime,"숭고한, 탁월한"
asylum,"망명, 피난처, 정신병원"
sanctuary,"피난처, 보호구역"
tomb,"무덤"
sanctity,"신성함, 존엄성"
scared,"겁먹은, 두려워하는"
sacred,"신성한, 종교적인"
scare,"겁주다, 놀라게 하다"
scarce,"부족한, 드문"
commodity,"상품, 원자재"
freight,"화물, 운송"
cargo,"화물"
wharf,"부두, 선착장"
pier,"부두, 방파제"
monopoly,"독점"
monotonous,"단조로운, 지루한"
prosecute,"기소하다, 추진하다"
persecute,"박해하다, 괴롭히다"
testimony,"증언, 증거"
refuge,"피난처, 도피"
refugee,"난민, 망명자"
republic,"공화국"
monarchy,"군주제, 군주국"
anarchy,"무정부 상태, 혼란"
hierarchy,"계급 조직, 계층 구조"
dictator,"독재자"
despot,"폭군, 독재자"
tyrant,"폭군, 독재자"
rebel,"반역자, 반란을 일으키다"
rebellion,"반란, 폭동"
treason,"반역죄"
sovereign,"주권자, 통치자, 최고의"
autonomy,"자치권, 자율"
colony,"식민지, 집단"
empire,"제국"
imperial,"제국의, 황제의"
dynasty,"왕조"
aristocracy,"귀족 정치, 귀족"
democracy,"민주주의, 민주 국가"
parliament,"의회, 국회"
congress,"국회, 회의"
senate,"상원"
legislation,"입법, 법률"
statute,"법령, 규정"
decree,"법령, 판결, 선언하다"
charter,"헌장, 전세 내다"
constitution,"헌법, 체질, 구성"
amendment,"개정, 수정안"
diplomacy,"외교, 수완"
alliance,"동맹, 연합"
ambassador,"대사, 사절"
envoy,"특사, 사절"
consulate,"영사관"
treaty,"조약, 협정"
ratify,"비준하다, 재가하다"
neutrality,"중립, 중립 상태"
intervention,"개입, 간섭"
arbitration,"중재"
compromise,"타협하다, 손상시키다"
negotiation,"협상, 절충"
petition,"청원, 탄원"
manifesto,"선언문, 성명서"
